date,PE-TTM,PE-TTM_分位点,PE-TTM_80%分位点值,PE-TTM_50%分位点值,PE-TTM_20%分位点值,PB,PB_分位点,PB_80%分位点值,PB_50%分位点值,PB_20%分位点值,股息率,PS-TTM,PS-TTM_分位点,PS-TTM_80%分位点值,PS-TTM_50%分位点值,PS-TTM_20%分位点值,PB(不含商誉),PB(不含商誉) 分位点,PB(不含商誉) 80%分位点值,PB(不含商誉) 50%分位点值,PB(不含商誉) 20%分位点值,PE-TTM(扣非),PE-TTM(扣非) 分位点,PE-TTM(扣非) 80%分位点值,PE-TTM(扣非) 50%分位点值,PE-TTM(扣非) 20%分位点值,PEG
2026-04-21,13.2597,0.0546,22.2196,16.5168,14.7899,1.0154,0.0964,2.2570,1.3025,1.1601,0.0378,0.6401,0.0083,1.1803,0.8396,0.7264,1.0173,0.0964,2.2803,1.3056,1.1626,15.9247,0.0360,29.6750,23.7200,20.0732,
2026-04-20,13.2597,0.0546,22.2196,16.5168,14.7899,1.0154,0.0964,2.2570,1.3025,1.1601,0.0378,0.6401,0.0083,1.1803,0.8396,0.7264,1.0173,0.0964,2.2803,1.3056,1.1626,15.9247,0.0360,29.6750,23.7200,20.0732,
2026-04-17,13.3903,0.0546,22.2196,16.5168,14.7899,1.0254,0.0964,2.2570,1.3025,1.1601,0.0374,0.6464,0.0083,1.1803,0.8396,0.7264,1.0273,0.0964,2.2803,1.3056,1.1626,16.0816,0.0360,29.6750,23.7200,20.0732,
2026-04-16,13.4774,0.0546,22.2196,16.5168,14.7899,1.0321,0.0964,2.2570,1.3025,1.1601,0.0372,0.6506,0.0083,1.1803,0.8396,0.7264,1.0340,0.0964,2.2803,1.3056,1.1626,16.1862,0.0360,29.6750,23.7200,20.0732,
2026-04-15,13.4774,0.0546,22.2196,16.5168,14.7899,1.0321,0.0964,2.2570,1.3025,1.1601,0.0372,0.6506,0.0083,1.1803,0.8396,0.7264,1.0340,0.0964,2.2803,1.3056,1.1626,16.1862,0.0360,29.6750,23.7200,20.0732,
2026-04-14,13.5863,0.0546,22.2196,16.5168,14.7899,1.0404,0.0964,2.2570,1.3025,1.1601,0.0369,0.6558,0.0083,1.1803,0.8396,0.7264,1.0423,0.0964,2.2803,1.3056,1.1626,16.3170,0.0360,29.6750,23.7200,20.0732,
2026-04-13,13.5645,0.0546,22.2196,16.5168,14.7899,1.0388,0.0964,2.2570,1.3025,1.1601,0.0369,0.6548,0.0083,1.1803,0.8396,0.7264,1.0407,0.0964,2.2803,1.3056,1.1626,16.2908,0.0360,29.6750,23.7200,20.0732,
2026-04-10,13.6951,0.0546,22.2196,16.5168,14.7899,1.0488,0.0964,2.2570,1.3025,1.1601,0.0366,0.6611,0.0083,1.1803,0.8396,0.7264,1.0507,0.0964,2.2803,1.3056,1.1626,16.4477,0.0360,29.6750,23.7200,20.0732,
2026-04-09,13.4556,0.0546,22.2196,16.5168,14.7899,1.0304,0.0964,2.2570,1.3025,1.1601,0.0372,0.6495,0.0083,1.1803,0.8396,0.7264,1.0323,0.0964,2.2803,1.3056,1.1626,16.1601,0.0360,29.6750,23.7200,20.0732,
2026-04-08,13.6951,0.0546,22.2196,16.5168,14.7899,1.0488,0.0964,2.2570,1.3025,1.1601,0.0366,0.6611,0.0083,1.1803,0.8396,0.7264,1.0507,0.0964,2.2803,1.3056,1.1626,16.4477,0.0360,29.6750,23.7200,20.0732,
