date,市值(元),PB,PB_分位点,PB_80%分位点值,PB_50%分位点值,PB_20%分位点值,股息率,PB(不含商誉),PB(不含商誉) 分位点,PB(不含商誉) 80%分位点值,PB(不含商誉) 50%分位点值,PB(不含商誉) 20%分位点值,PE-TTM,PE-TTM_分位点,PE-TTM_80%分位点值,PE-TTM_50%分位点值,PE-TTM_20%分位点值,PE-TTM(扣非),PE-TTM(扣非) 分位点,PE-TTM(扣非) 80%分位点值,PE-TTM(扣非) 50%分位点值,PE-TTM(扣非) 20%分位点值,PS-TTM,PS-TTM_分位点,PS-TTM_80%分位点值,PS-TTM_50%分位点值,PS-TTM_20%分位点值
2026-07-03,200022765089.68,0.8603,,,,,0.0396,0.8614,,,,,6.6459,,,,,6.6257,,,,,2.7082,,,,
2026-07-02,200749160076.8,0.8635,,,,,0.0395,0.8646,,,,,6.6701,,,,,6.6497,,,,,2.7180,,,,
2026-07-01,197579436496.64,0.8498,,,,,0.0401,0.8509,,,,,6.5648,,,,,6.5447,,,,,2.6751,,,,
2026-06-30,196060610614.48,0.8433,,,,,0.0404,0.8444,,,,,6.5143,,,,,6.4944,,,,,2.6546,,,,
2026-06-29,203126452761.92,0.8737,,,,,0.0390,0.8748,,,,,6.7491,,,,,6.7285,,,,,2.7502,,,,
2026-06-26,205569781354.96,0.8842,,,,,0.0385,0.8853,,,,,6.8302,,,,,6.8094,,,,,2.7833,,,,
2026-06-25,203324560485.68,0.8745,,,,,0.0390,0.8756,,,,,6.7556,,,,,6.7351,,,,,2.7529,,,,
2026-06-24,203720775933.2,0.8762,,,,,0.0389,0.8774,,,,,6.7688,,,,,6.7482,,,,,2.7583,,,,
2026-06-23,206032032710.4,0.8862,,,,,0.0385,0.8873,,,,,6.8456,,,,,6.8247,,,,,2.7896,,,,
2026-06-22,203456632301.52,0.8751,,,,,0.0389,0.8762,,,,,6.7600,,,,,6.7394,,,,,2.7547,,,,
2026-06-18,203258524577.76,0.8743,,,,,0.0390,0.8754,,,,,6.7534,,,,,6.7329,,,,,2.7520,,,,
2026-06-17,207616894500.48,0.8930,,,,,0.0382,0.8941,,,,,6.8983,,,,,6.8772,,,,,2.8110,,,,
2026-06-16,208541397211.36,0.8970,,,,,0.0380,0.8981,,,,,6.9290,,,,,6.9079,,,,,2.8235,,,,
2026-06-15,211975264423.2,0.9117,,,,,0.0374,0.9129,,,,,7.0431,,,,,7.0216,,,,,2.8700,,,,
